[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:35.885249Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60084
[2m2025-07-29T04:07:35.885302Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60084
[2m2025-07-29T04:07:35.885650Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60064
[2m2025-07-29T04:07:35.885754Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60064
[2m2025-07-29T04:07:35.885894Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60064
[2m2025-07-29T04:07:35.885946Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60064
[2m2025-07-29T04:07:35.885987Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60064
[2m2025-07-29T04:07:35.886269Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60088
[2m2025-07-29T04:07:35.886373Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60088
[2m2025-07-29T04:07:35.886509Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60088
[2m2025-07-29T04:07:35.886545Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60088
[2m2025-07-29T04:07:35.886589Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60088
[2m2025-07-29T04:07:35.886841Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60110
[2m2025-07-29T04:07:35.886955Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60110
[2m2025-07-29T04:07:35.887118Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60110
[2m2025-07-29T04:07:35.887174Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60110
[2m2025-07-29T04:07:35.887213Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60110
[2m2025-07-29T04:07:35.887446Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60100
[2m2025-07-29T04:07:35.887548Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60100
[2m2025-07-29T04:07:35.887685Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60100
[2m2025-07-29T04:07:35.887742Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60100
[2m2025-07-29T04:07:35.887761Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60100
[2m2025-07-29T04:07:35.888078Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60134
[2m2025-07-29T04:07:35.888184Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60134
[2m2025-07-29T04:07:35.888329Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60134
[2m2025-07-29T04:07:35.888387Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60134
[2m2025-07-29T04:07:35.888429Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60134
[2m2025-07-29T04:07:35.888723Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60122
[2m2025-07-29T04:07:35.888824Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60122
[2m2025-07-29T04:07:35.888963Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60122
[2m2025-07-29T04:07:35.889019Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60122
[2m2025-07-29T04:07:35.889040Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60122
[2m2025-07-29T04:07:35.889358Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60142
[2m2025-07-29T04:07:35.889459Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60142
[2m2025-07-29T04:07:35.889605Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60142
[2m2025-07-29T04:07:35.889662Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60142
[2m2025-07-29T04:07:35.889688Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60142
[2m2025-07-29T04:07:35.889995Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60150
[2m2025-07-29T04:07:35.890097Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60150
[2m2025-07-29T04:07:35.890236Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60150
[2m2025-07-29T04:07:35.890297Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60150
[2m2025-07-29T04:07:35.890368Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60150
[2m2025-07-29T04:07:35.890611Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60158
[2m2025-07-29T04:07:35.890727Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60158
[2m2025-07-29T04:07:35.890874Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60158
[2m2025-07-29T04:07:35.890924Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60158
[2m2025-07-29T04:07:35.890956Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60158
[2m2025-07-29T04:07:35.891282Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60160
[2m2025-07-29T04:07:35.891399Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60160
[2m2025-07-29T04:07:35.891543Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60160
[2m2025-07-29T04:07:35.891593Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60160
[2m2025-07-29T04:07:35.891624Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60160
[2m2025-07-29T04:07:35.891930Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60174
[2m2025-07-29T04:07:35.892039Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60174
[2m2025-07-29T04:07:35.892188Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60174
[2m2025-07-29T04:07:35.892248Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60174
[2m2025-07-29T04:07:35.892298Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60174
[2m2025-07-29T04:07:35.892585Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60182
[2m2025-07-29T04:07:35.892685Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60182
[2m2025-07-29T04:07:35.892828Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60182
[2m2025-07-29T04:07:35.892886Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60182
[2m2025-07-29T04:07:35.892909Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60182
[2m2025-07-29T04:07:35.893273Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60196
[2m2025-07-29T04:07:35.893379Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60196
[2m2025-07-29T04:07:35.893523Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60196
[2m2025-07-29T04:07:35.893587Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60196
[2m2025-07-29T04:07:35.893635Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60196
[2m2025-07-29T04:07:35.893935Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60208
[2m2025-07-29T04:07:35.894042Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60208
[2m2025-07-29T04:07:35.894184Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60208
[2m2025-07-29T04:07:35.894242Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60208
[2m2025-07-29T04:07:35.894289Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60208
[2m2025-07-29T04:07:35.894540Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60214
[2m2025-07-29T04:07:35.894646Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60214
[2m2025-07-29T04:07:35.894793Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60214
[2m2025-07-29T04:07:35.894844Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60214
[2m2025-07-29T04:07:35.894890Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60214
[2m2025-07-29T04:07:35.895170Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60226
[2m2025-07-29T04:07:35.895278Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60226
[2m2025-07-29T04:07:35.895423Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60226
[2m2025-07-29T04:07:35.895469Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60226
[2m2025-07-29T04:07:35.895493Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60226
[2m2025-07-29T04:07:35.895833Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60228
[2m2025-07-29T04:07:35.895934Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60228
[2m2025-07-29T04:07:35.896074Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60228
[2m2025-07-29T04:07:35.896137Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60228
[2m2025-07-29T04:07:35.896174Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60228
[2m2025-07-29T04:07:35.896472Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60238
[2m2025-07-29T04:07:35.896585Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60238
[2m2025-07-29T04:07:35.896731Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60238
[2m2025-07-29T04:07:35.896793Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60238
[2m2025-07-29T04:07:35.896854Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60238
[2m2025-07-29T04:07:35.897108Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60250
[2m2025-07-29T04:07:35.897216Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60250
[2m2025-07-29T04:07:35.897362Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60250
[2m2025-07-29T04:07:35.897421Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60250
[2m2025-07-29T04:07:35.897463Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60250
[2m2025-07-29T04:07:35.897763Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60248
[2m2025-07-29T04:07:35.897867Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60248
[2m2025-07-29T04:07:35.898023Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60248
[2m2025-07-29T04:07:35.898081Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60248
[2m2025-07-29T04:07:35.898119Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60248
[2m2025-07-29T04:07:35.898434Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60276
[2m2025-07-29T04:07:35.898540Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60276
[2m2025-07-29T04:07:35.898688Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60276
[2m2025-07-29T04:07:35.898747Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60276
[2m2025-07-29T04:07:35.898802Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60276
[2m2025-07-29T04:07:35.899012Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60280
[2m2025-07-29T04:07:35.899096Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60280
[2m2025-07-29T04:07:35.899223Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60280
[2m2025-07-29T04:07:35.899285Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60280
[2m2025-07-29T04:07:35.899331Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60280
[2m2025-07-29T04:07:35.899641Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60286
[2m2025-07-29T04:07:35.899710Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60286
[2m2025-07-29T04:07:35.899824Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60286
[2m2025-07-29T04:07:35.899864Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60286
[2m2025-07-29T04:07:35.899908Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60286
[2m2025-07-29T04:07:35.900240Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60296
[2m2025-07-29T04:07:35.900342Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60296
[2m2025-07-29T04:07:35.900488Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60296
[2m2025-07-29T04:07:35.900513Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60296
[2m2025-07-29T04:07:35.900539Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60296
[2m2025-07-29T04:07:35.900980Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60302
[2m2025-07-29T04:07:35.901085Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60302
[2m2025-07-29T04:07:35.901229Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60302
[2m2025-07-29T04:07:35.901288Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60302
[2m2025-07-29T04:07:35.901351Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60302
[2m2025-07-29T04:07:35.901674Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60316
[2m2025-07-29T04:07:35.901782Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60316
[2m2025-07-29T04:07:35.901924Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60316
[2m2025-07-29T04:07:35.901982Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60316
[2m2025-07-29T04:07:35.902020Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60316
[2m2025-07-29T04:07:35.902329Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60328
[2m2025-07-29T04:07:35.902440Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60328
[2m2025-07-29T04:07:35.902588Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60328
[2m2025-07-29T04:07:35.902638Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60328
[2m2025-07-29T04:07:35.902670Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60328
[2m2025-07-29T04:07:35.902981Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60340
[2m2025-07-29T04:07:35.903083Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60340
[2m2025-07-29T04:07:35.903220Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60340
[2m2025-07-29T04:07:35.903267Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60340
[2m2025-07-29T04:07:35.903313Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60340
[2m2025-07-29T04:07:35.903626Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60344
[2m2025-07-29T04:07:35.903685Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60344
[2m2025-07-29T04:07:35.903838Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60344
[2m2025-07-29T04:07:35.903885Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60344
[2m2025-07-29T04:07:35.903937Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60344
[2m2025-07-29T04:07:35.904258Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60350
[2m2025-07-29T04:07:35.904359Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60350
[2m2025-07-29T04:07:35.904505Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60350
[2m2025-07-29T04:07:35.904563Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60350
[2m2025-07-29T04:07:35.904617Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60350
[2m2025-07-29T04:07:35.904853Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60360
[2m2025-07-29T04:07:35.904959Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60360
[2m2025-07-29T04:07:35.905103Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60360
[2m2025-07-29T04:07:35.905152Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60360
[2m2025-07-29T04:07:35.905198Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60360
[2m2025-07-29T04:07:35.905462Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60362
[2m2025-07-29T04:07:35.905564Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60362
[2m2025-07-29T04:07:35.905695Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60362
[2m2025-07-29T04:07:35.905754Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60362
[2m2025-07-29T04:07:35.905778Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60362
[2m2025-07-29T04:07:35.906073Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60372
[2m2025-07-29T04:07:35.906173Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60372
[2m2025-07-29T04:07:35.906305Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60372
[2m2025-07-29T04:07:35.906354Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60372
[2m2025-07-29T04:07:35.906399Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60372
[2m2025-07-29T04:07:35.906716Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:60386
[2m2025-07-29T04:07:35.906826Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:60386
